INSERT /*+ parallel(DHW.ADV,4)*/ into DWH.ADV
CACGCPL,
CAPLREF,
CARFCTT,
CCRYAINPVS,
CCRYAMTRUP,
CCRYBBLA,
CCRYCAAMTH,
CCRYCAPOPE,
CCRYCAVMTH,
CCRYCAVSIMRUP,
CCRYCAVVRN,
CCRYFLWMTH,
CCRYIDMRUP,
CCRYINTMTH,
CCRYINTNPT,
CCRYINTTOT,
CCRYPTABOY,
CCRYPTACUM,
CCRYPTAINP,
CCRYPTAMTH,
CCRYPTAOUT,
CCRYXCV,
CCYCDTA,
CDURCTT,
CECOSCT,
CENTACC,
CENTADM,
CENTAFF,
CENTCTT,
CIDNPRS,
CIRAOPA,
CIRARUP,
CIVYGEC,
CMETIER,
CORGCOR,
CPDICLO,
CPRDGPM,
CRATFCT,
CRGMDAS,
CRPM,
CSGMCTT,
CSTA,
CSUBPRD,
CTYPCLI,
CTYPCTP,
CUDL,
DBEG,
DCESFIX,
DEND,
DINPDWH,
DIVY,
DMTR,
DRAT,
DRUP,
DVALBEG,
NCTP,
NCTT,
NCTTACC,
NDIRRUP,
NIDN,
NINTSEQ,
NPLG,
PBSERAT,
PCESRAT,
PCLIRAT,
PDAS,
PDGEPTN,
PEFFRAT,
PMAXRAT,
PMFIN,
PMRGINT,
PRATCND,
PRFDRUP,
PRSLRMYRUP,
PYLYRTNCAA,
PYLYRTNCAV,
QRFT,
QTRF,
QUDLDATBEG,
QUDLDATEND,
TREFAPL,
TREFDWH,
CPRDTER,
CCTTSTA,
CINTRAT,
CINTCM,
CPDICAP,
ATOTBPV,
AMTM,
AVARMTM,
ANETPREVAL,
APREVAL,
CDEABOK,
QSERPRMACC,
CSUBPRDPRMACC,
CTYPENDCTT
FROM DWH.TED@REMOTE_DWH.ING.BE
WHERE divy in ('201201','201202')


 select column_name||',' from dba_tab_columns where table_name ='COD' and owner='DWH';
 select column_name||',' from dba_tab_columns where table_name ='DIL' and owner='DWH';
 select column_name||',' from dba_tab_columns where table_name ='FIL' and owner='DWH';
 select column_name||',' from dba_tab_columns where table_name ='INV' and owner='DWH';
 select column_name||',' from dba_tab_columns where table_name ='LEA' and owner='DWH';
 select column_name||',' from dba_tab_columns where table_name ='MOL' and owner='DWH';
 select column_name||',' from dba_tab_columns where table_name ='SEI' and owner='DWH';
 select column_name||',' from dba_tab_columns where table_name ='TED' and owner='DWH';
 
 
 
 
 
 ==============================db link creation 
 ALTER TABLE FCO.FAR_EXTERNAL_REFERENCES truncate partition CAL;
 ALTER TABLE FCO.FAR_ACCRUAL_REFERENCES truncate partition CAL;
  ALTER TABLE FCO.FAR_SOLDES truncate partition CAL;
 
 create database link REMOTE_FCO using'(DESCRIPTION=(ADDRESS_LIST =(ADDRESS = (COMMUNITY = tcp.world) (PROTOCOL = TCP) (Host = SBEPAFARA.SRV.BE.EUROPE.INTRANET) (Port = 1531))) (CONNECT_DATA = (SID = AGFARA)))'
 
 
 insert into /*+ PARALLEL (FCO.FAR_EXTERNAL_REFERENCES,8)*/ FCO.FAR_EXTERNAL_REFERENCES
 (IDE_AO,                        
IDE_AO_CONTRACT,               
FAG_DEL,                       
NBR_TRIES,                     
FAG_TO_HANDLE,                 
DAT_REF_CSI_LAST_CHANGE,       
DAT_REF_AO_LAST_CHANGE,        
DAT_REF_EVENT_LAST_CHANGE,     
TYP_REF_IS_DEFAULT,            
NAT_TPF_SUBJECTION_TO_VAT,     
COD_TPF_NACE,                  
IDE_TPF_MAIN_ACCOUNT,          
COD_TPF_COUNTRY,               
IDE_CSI_KEY_CONTRACT,          
COD_CSI_KEY_NAT_MNEMONIC,      
COD_COUNTRY_IBLC,              
COD_OFFICE,                    
COD_BRANCH,                    
COD_TPF_CSAS,                  
COD_TPF_AFFILIATE,             
COD_TPF_LEGAL_FORM,            
IDE_CSI_BASICCONTRACT,         
COD_CSI_BASICCONTRACT_FMT,     
IDE_CLIENT,                    
COD_OPERATING_SITE_CDR,        
COD_TPF_CONSO_AFFILIATE_BU,    
COD_TPF_CONSO_TYPE,            
IDE_AO_ROOT_CRO_DEF,           
IDE_AO_ROOT_CRO_DEF_VER,       
REF_AO,                        
REF_EVENT)
select
IDE_AO,                        
IDE_AO_CONTRACT,               
FAG_DEL,                       
NBR_TRIES,                     
FAG_TO_HANDLE,                 
DAT_REF_CSI_LAST_CHANGE,       
DAT_REF_AO_LAST_CHANGE,        
DAT_REF_EVENT_LAST_CHANGE,     
TYP_REF_IS_DEFAULT,            
NAT_TPF_SUBJECTION_TO_VAT,     
COD_TPF_NACE,                  
IDE_TPF_MAIN_ACCOUNT,          
COD_TPF_COUNTRY,               
IDE_CSI_KEY_CONTRACT,          
COD_CSI_KEY_NAT_MNEMONIC,      
COD_COUNTRY_IBLC,              
COD_OFFICE,                    
COD_BRANCH,                    
COD_TPF_CSAS,                  
COD_TPF_AFFILIATE,             
COD_TPF_LEGAL_FORM,            
IDE_CSI_BASICCONTRACT,         
COD_CSI_BASICCONTRACT_FMT,     
IDE_CLIENT,                    
COD_OPERATING_SITE_CDR,        
COD_TPF_CONSO_AFFILIATE_BU,    
COD_TPF_CONSO_TYPE,            
IDE_AO_ROOT_CRO_DEF,           
IDE_AO_ROOT_CRO_DEF_VER,       
REF_AO,                        
REF_EVENT
from FCO.FAR_EXTERNAL_REFERENCES@REMOTE_FCO.ING.BE
where IDE_AO='CAL';





insert into /*+ PARALLEL (FCO.FAR_ACCRUAL_REFERENCES,8)*/ FCO.FAR_ACCRUAL_REFERENCES
 (IDE_AO,                        
IDE_AO_CONTRACT,               
IDE_ACC_TYPE,                  
IDE_ACC_PERIOD,                
FAG_FIN_MARKET,                
IDE_CYCLE_CALC,                
FAG_VARIABLE_AMT,              
DAT_PERIOD_BEGIN,              
DAT_PERIOD_END,                
DAT_ANT_CLOSURE,               
FAG_EXTENSION,                 
DES_CONTENT_EXTENSION,         
DES_CONTENT)
select 
IDE_AO,                        
IDE_AO_CONTRACT,               
IDE_ACC_TYPE,                  
IDE_ACC_PERIOD,                
FAG_FIN_MARKET,                
IDE_CYCLE_CALC,                
FAG_VARIABLE_AMT,              
DAT_PERIOD_BEGIN,              
DAT_PERIOD_END,                
DAT_ANT_CLOSURE,               
FAG_EXTENSION,                 
DES_CONTENT_EXTENSION,         
DES_CONTENT
from FCO.FAR_ACCRUAL_REFERENCES@REMOTE_FCO.ING.BE
where IDE_AO='CAL';





insert into /*+ PARALLEL (FCO.FAR_SOLDES,8)*/ FCO.FAR_SOLDES
(IDE_BBLACCOUNT,                
IDE_BBLCHECKDIGIT,             
NBR_CNTPT_POSITION,            
COD_CURRENCY_CNTPT,            
TYP_RATETYPE_CNTPT,            
DAT_KEY_POS_LAST_CHANGE,       
IDE_AO,                        
IDE_AO_CONTRACT,               
AMT_LABEL,                     
COD_CURRENCY,                  
TYP_RATETYPE,                  
IDE_GL_KEY,                    
COD_VAT,                       
FAG_ACCOUNTABLE,               
NBR_POSITION,                  
IDE_BBLBRANCHCD)
select 
IDE_BBLACCOUNT,                
IDE_BBLCHECKDIGIT,             
NBR_CNTPT_POSITION,            
COD_CURRENCY_CNTPT,            
TYP_RATETYPE_CNTPT,            
DAT_KEY_POS_LAST_CHANGE,       
IDE_AO,                        
IDE_AO_CONTRACT,               
AMT_LABEL,                     
COD_CURRENCY,                  
TYP_RATETYPE,                  
IDE_GL_KEY,                    
COD_VAT,                       
FAG_ACCOUNTABLE,               
NBR_POSITION,                  
IDE_BBLBRANCHCD
from FCO.FAR_SOLDES@REMOTE_FCO.ING.BE
where IDE_AO='CAL';
===================================================================AGGSDB=======DWH==================================

ALTER TABLE DWH.TAR_ODS_CROE_EVENT truncate partition  P201211;
ALTER TABLE DWH.TAR_ODS_CROE_FEES truncate partition  P201211;
select count(*) from DWH.TAR_ODS_CROE_EVENT partition  (P201211);


insert into /*+ PARALLEL ( DWH.TAR_ODS_CROE_EVENT,8)*/ DWH.TAR_ODS_CROE_EVENT
(DOPEIVY,                       
COPLPER,                       
NAGGID,                        
NREFCRO,                       
CTYPEVN,                       
DORLEVN,                       
DACGIVY,                       
DINPDWH,                       
DCTX,                          
DCTXCOR,                       
PRDCAT,                        
CPCKTYP,                       
COLDPCKTYP,                    
NSEQNBR,                       
PCKID,                         
OLDPCKID,                      
ACCSTL,                        
YRECYCLE,                      
CBBKTYP,                       
VATCTPLCZ,                     
VATCTPNAT,                     
YOARTLWHSE,                    
CCANRSN,                       
YMAT,                          
YGPM,                          
YIM,                           
YPPR,                          
YMTHEVN,                       
PRDSUBCAT,                     
OALEGFRR,                      
KNATMNMCSI,                    
CAPLORG,                       
CBRAPHX,                       
COABBLCTRY,                    
COAMISSGM,                     
AGRCRY,                        
CCTYISO,                       
CCRYISO,                       
OABBLECYSCT,                   
NVER,                          
COANAC,                        
CUSR,                          
CENTCTT,                       
OACSIPRS,                      
KCTTCSI,                       
STLID,                         
RLTSTLID,                      
KRCN,                          
NREFCROCOR,                    
NCTTAPP,                       
YPHYMOR,                       
CNUMSKA,                       
CISINSEC,                      
CREFCOA,                       
CREGVAT,                       
CTYPEAN,                       
NVATBE,                        
AVATFOR,                       
KCTTCSIVAT,                    
CCTYVAT,                       
NINVO,                         
CDOCTYP,                       
NRELINVO)
select 
DOPEIVY,                       
COPLPER,                       
NAGGID,                        
NREFCRO,                       
CTYPEVN,                       
DORLEVN,                       
DACGIVY,                       
DINPDWH,                       
DCTX,                          
DCTXCOR,                       
PRDCAT,                        
CPCKTYP,                       
COLDPCKTYP,                    
NSEQNBR,                       
PCKID,                         
OLDPCKID,                      
ACCSTL,                        
YRECYCLE,                      
CBBKTYP,                       
VATCTPLCZ,                     
VATCTPNAT,                     
YOARTLWHSE,                    
CCANRSN,                       
YMAT,                          
YGPM,                          
YIM,                           
YPPR,                          
YMTHEVN,                       
PRDSUBCAT,                     
OALEGFRR,                      
KNATMNMCSI,                    
CAPLORG,                       
CBRAPHX,                       
COABBLCTRY,                    
COAMISSGM,                     
AGRCRY,                        
CCTYISO,                       
CCRYISO,                       
OABBLECYSCT,                   
NVER,                          
COANAC,                        
CUSR,                          
CENTCTT,                       
OACSIPRS,                      
KCTTCSI,                       
STLID,                         
RLTSTLID,                      
KRCN,                          
NREFCROCOR,                    
NCTTAPP,                       
YPHYMOR,                       
CNUMSKA,                       
CISINSEC,                      
CREFCOA,                       
CREGVAT,                       
CTYPEAN,                       
NVATBE,                        
AVATFOR,                       
KCTTCSIVAT,                    
CCTYVAT,                       
NINVO,                         
CDOCTYP,                       
NRELINVO
from DWH.TAR_ODS_CROE_EVENT@REMOTE_DWH.ING.BE
Where   dopeivy >='01NOV2012' and dopeivy <= '30NOV2012';



insert into /*+ PARALLEL ( DWH.TAR_ODS_CROE_FEES,8)*/ DWH.TAR_ODS_CROE_EVENT
(DOPEIVY,                       
AFEEAMT,                       
CAMTID,                        
NREFCRO,                       
DEND,                          
DBEGIN,                        
CVAT,                          
RVAT,                          
DBCACC,                        
AFEEAMTCTV,                    
AVATTAXAMT,                    
AVATTAXAMTCTV,                 
CPYTTYP,                       
CFEEAMTCRY,                    
CFEEAMTCTVCRY,                 
CVATTAXAMTCTVCRY,              
CVATTAXAMTCRY,                 
VATCAT,                        
KTARTCKID,                     
YCON,                          
CCTR)
select 
DOPEIVY,                       
AFEEAMT,                       
CAMTID,                        
NREFCRO,                       
DEND,                          
DBEGIN,                        
CVAT,                          
RVAT,                          
DBCACC,                        
AFEEAMTCTV,                    
AVATTAXAMT,                    
AVATTAXAMTCTV,                 
CPYTTYP,                       
CFEEAMTCRY,                    
CFEEAMTCTVCRY,                 
CVATTAXAMTCTVCRY,              
CVATTAXAMTCRY,                 
VATCAT,                        
KTARTCKID,                     
YCON,                          
CCTR
from DWH.TAR_ODS_CROE_FEES@REMOTE_DWH.ING.BE
Where   dopeivy >='01NOV2012' and dopeivy <= '30NOV2012'; 

create database link db_remote_GS USING'(DESCRIPTION = (ADDRESS_LIST = (ADDRESS = (COMMUNITY = tcp.world) (PROTOCOL = TCP) (Host = sbedagsca.srv.be.europe.int
ranet) (Port = 1530)) (ADDRESS = (COMMUNITY = tcp.world) (PROTOCOL = TCP) (Host = sbedagsca.srv.be.europe.intranet) (Port = 1531))) (CONNECT
_DATA = (SID = AAGSCA)))'
/
